Yes No
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444388 0.555612
0.444425 0.555575
0.444412 0.555588
0.444412 0.555588
0.444425 0.555575
0.444388 0.555612
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444723 0.555277
0.443637 0.556363
0.446371 0.553629
0.439489 0.560511
0.456815 0.543185
0.413197 0.586803
0.523005 0.476995
0.479173 0.520827
0.494523 0.505477
0.494523 0.505477
0.479173 0.520827
0.523005 0.476995
0.413197 0.586803
0.456815 0.543185
0.439489 0.560511
0.446371 0.553629
0.443637 0.556363
0.444723 0.555277
0.444292 0.555708
0.444463 0.555537
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462062 0.537938
0.437414 0.562586
0.447173 0.552827
0.443377 0.556623
0.444681 0.555319
0.444675 0.555325
0.443388 0.556612
0.447145 0.552855
0.437483 0.562517
0.461888 0.538112
0.400416 0.599584
0.555184 0.444816
0.400414 0.599586
0.461892 0.538108
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444418 0.555582
0.444410 0.555590
0.444426 0.555574
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444417 0.555583
0.444410 0.555590
0.444427 0.555573
0.444384 0.555616
0.444491 0.555509
0.444222 0.555778
0.444898 0.555102
0.443197 0.556803
0.447481 0.552519
0.436695 0.563305
0.463848 0.536152
0.395492 0.604508
0.567576 0.432424
0.370088 0.629912
0.540929 0.459071
0.471104 0.528896
0.499643 0.500357
0.487979 0.512021
0.492746 0.507254
0.490797 0.509203
0.491594 0.508406
0.491268 0.508732
0.491402 0.508598
0.491345 0.508655
0.491375 0.508625
0.491346 0.508654
0.491399 0.508601
0.491277 0.508723
0.491572 0.508428
0.490852 0.509148
0.492612 0.507388
0.488307 0.511693
0.498840 0.501160
0.473068 0.526932
0.536124 0.463876
0.381845 0.618155
0.537282 0.462718
0.469783 0.530217
0.507084 0.492916
0.468073 0.531927
0.542164 0.457836
0.369615 0.630385
0.567770 0.432230
0.395415 0.604585
0.463878 0.536122
0.436683 0.563317
0.447486 0.552514
0.443195 0.556805
0.444899 0.555101
0.444222 0.555778
0.444491 0.555509
0.444384 0.555616
0.444427 0.555573
0.444410 0.555590
0.444417 0.555583
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444849 0.555151
0.443321 0.556679
0.447168 0.552832
0.437483 0.562517
0.461865 0.538135
0.400483 0.599517
0.555012 0.444988
0.400837 0.599163
0.460790 0.539210
0.440221 0.559779
0.440221 0.559779
0.460790 0.539210
0.400837 0.599163
0.555012 0.444988
0.400483 0.599517
0.461865 0.538135
0.437483 0.562517
0.447167 0.552833
0.443323 0.556677
0.444845 0.555155
0.444253 0.555747
0.444456 0.555544
0.444456 0.555544
0.444253 0.555747
0.444845 0.555155
0.443321 0.556679
0.447172 0.552828
0.437472 0.562528
0.461892 0.538108
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444388 0.555612
0.444425 0.555575
0.444412 0.555588
0.444413 0.555587
0.444422 0.555578
0.444393 0.555607
0.444468 0.555532
0.444279 0.555721
0.444756 0.555244
0.443554 0.556446
0.446581 0.553419
0.438960 0.561040
0.458146 0.541854
0.409845 0.590155
0.531442 0.468558
0.458524 0.541476
0.545139 0.454861
0.370734 0.629266
0.561486 0.438514
0.412139 0.587861
0.419504 0.580496
0.547385 0.452615
0.403514 0.596486
0.460659 0.539341
0.437969 0.562031
0.446957 0.553043
0.443449 0.556551
0.444688 0.555312
0.444585 0.555415
0.443645 0.556355
0.446487 0.553513
0.439142 0.560858
0.457708 0.542292
0.410939 0.589061
0.528692 0.471308
0.465254 0.534746
0.528643 0.471357
0.411079 0.588921
0.457338 0.542662
0.440070 0.559930
0.444143 0.555857
0.449541 0.550459
0.429735 0.570265

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444485 0.555515
0.444385 0.555615
0.444432 0.555568
0.444394 0.555606
0.444457 0.555543
0.444311 0.555689
0.444674 0.555326
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510291 0.489709
0.510291 0.489709
0.418247 0.581753
0.454809 0.545191
0.440285 0.559715
0.446056 0.553944
0.443760 0.556240
0.444681 0.555319
0.444292 0.555708
0.444504 0.555496
0.444275 0.555725
0.444731 0.555269
0.443631 0.556369
0.446381 0.553619
0.439465 0.560535
0.456873 0.543127
0.413050 0.586950
0.523373 0.476627
0.478271 0.521729
0.496734 0.503266
0.489116 0.510884
0.492405 0.507595
0.490632 0.509368
0.492407 0.507593
0.489112 0.510888
0.496746 0.503254
0.478243 0.521757
0.523443 0.476557
0.412881 0.587119
0.457310 0.542690
0.438373 0.561627
0.449140 0.550860
0.436694 0.563306
0.462205 0.537795
0.400294 0.599706
0.555234 0.444766
0.400395 0.599605
0.461900 0.538100
0.437469 0.562531
0.447174 0.552826
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444388 0.555612
0.444425 0.555575
0.444411 0.555589
0.444413 0.555587
0.444421 0.555579
0.444396 0.555604
0.444462 0.555538
0.444295 0.555705
0.444716 0.555284
0.443655 0.556345
0.446326 0.553674
0.439603 0.560397
0.456528 0.543472
0.413919 0.586081
0.521188 0.478812
0.483621 0.516379
0.483621 0.516379
0.521188 0.478812
0.413919 0.586081
0.456528 0.543472
0.439603 0.560397
0.446326 0.553674
0.443655 0.556345
0.444716 0.555284
0.444294 0.555706
0.444463 0.555537
0.444393 0.555607
0.444430 0.555570
0.444392 0.555608
0.444465 0.555535
0.444291 0.555709
0.444725 0.555275
0.443634 0.556366
0.446380 0.553620
0.439466 0.560534
0.456873 0.543127
0.413050 0.586950
0.523373 0.476627
0.478271 0.521729
0.496734 0.503266
0.489116 0.510884
0.492405 0.507595
0.490633 0.509367
0.492405 0.507595
0.489116 0.510884
0.496734 0.503266
0.478271 0.521729
0.523373 0.476627
0.413050 0.586950
0.456873 0.543127
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444291 0.555709
0.444725 0.555275
0.443634 0.556366
0.446380 0.553620
0.439466 0.560534
0.456872 0.543128
0.413052 0.586948
0.523369 0.476631
0.478282 0.521718
0.496707 0.503293
0.489184 0.510816
0.492239 0.507761
0.491038 0.508962
0.491414 0.508586
0.491542 0.508458
0.490800 0.509200
0.492790 0.507210
0.487849 0.512151
0.499967 0.500033
0.470307 0.529693
0.542881 0.457119
0.365312 0.634688
0.579883 0.420117
0.365313 0.634687
0.542880 0.457120
0.470310 0.529690
0.499959 0.500041
0.487870 0.512130
0.492741 0.507259
0.490921 0.509079
0.491245 0.508755
0.492139 0.507861
0.489262 0.510738
0.496583 0.503417
0.478556 0.521444
0.522710 0.477290
0.414659 0.585341
0.452733 0.547267
0.449810 0.550190
0.420256 0.579744
0.509320 0.490680
0.511054 0.488946
0.417040 0.582960
0.457629 0.542371
0.433337 0.566663
0.463551 0.536449
0.399778 0.600222
0.555445 0.444555
0.400311 0.599689
0.461933 0.538067
0.437456 0.562544
0.447178 0.552822
0.443318 0.556682
0.444846 0.555154
0.444252 0.555748
0.444456 0.555544
0.444456 0.555544
0.444253 0.555747
0.444845 0.555155
0.443321 0.556679
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555186 0.444814
0.400413 0.599587
0.461896 0.538104
0.437463 0.562537
0.447196 0.552804
0.443260 0.556740
0.444998 0.555002
0.443868 0.556132
0.445424 0.554576
0.442019 0.557981
0.450387 0.549613
0.429402 0.570598

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444723 0.555277
0.443637 0.556363
0.446371 0.553629
0.439489 0.560511
0.456815 0.543185
0.413197 0.586803
0.523005 0.476995
0.479173 0.520827
0.494523 0.505477
0.494523 0.505477
0.479173 0.520827
0.523005 0.476995
0.413197 0.586803
0.456815 0.543185
0.439489 0.560511
0.446371 0.553629
0.443638 0.556362
0.444723 0.555277
0.444294 0.555706
0.444459 0.555541
0.444406 0.555594
0.444395 0.555605
0.444480 0.555520
0.444243 0.555757
0.444849 0.555151
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444291 0.555709
0.444725 0.555275
0.443634 0.556366
0.446380 0.553620
0.439466 0.560534
0.456873 0.543127
0.413052 0.586948
0.523369 0.476631
0.478281 0.521719
0.496710 0.503290
0.489176 0.510824
0.492260 0.507740
0.490987 0.509013
0.491537 0.508463
0.491241 0.508759
0.491537 0.508463
0.490987 0.509013
0.492260 0.507740
0.489175 0.510825
0.496711 0.503289
0.478278 0.521722
0.523376 0.476624
0.413036 0.586964
0.456914 0.543086
0.439364 0.560636
0.446639 0.553361
0.442983 0.557017
0.446365 0.553635
0.440163 0.559837
0.454858 0.545142
0.418228 0.581772
0.510298 0.489702
0.510287 0.489713
0.418249 0.581751
0.454808 0.545192
0.440286 0.559714
0.446055 0.553945
0.443763 0.556237
0.444673 0.555327
0.444312 0.555688
0.444455 0.555545
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.435675 0.564325
0.503181 0.496819
0.513196 0.486804
0.417093 0.582907
0.455267 0.544733
0.440104 0.559896
0.446127 0.553873
0.443734 0.556266
0.444685 0.555315
0.444307 0.555693
0.444457 0.555543
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461892 0.538108
0.437472 0.562528
0.447172 0.552828
0.443320 0.556680
0.444847 0.555153
0.444250 0.555750
0.444464 0.555536
0.444436 0.555564
0.444302 0.555698
0.444721 0.555279
0.443634 0.556366
0.446383 0.553617
0.439457 0.560543
0.456896 0.543104
0.412993 0.587007
0.523518 0.476482
0.477917 0.522083
0.497603 0.502397
0.486993 0.513007
0.497603 0.502397
0.477917 0.522083
0.523518 0.476482
0.412993 0.587007
0.456896 0.543104
0.439457 0.560543
0.446384 0.553616
0.443632 0.556368
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444423 0.555577
0.444411 0.555589
0.444418 0.555582
0.444410 0.555590
0.444426 0.555574
0.444387 0.555613
0.444484 0.555516
0.444239 0.555761
0.444856 0.555144
0.443303 0.556697
0.447213 0.552787
0.437369 0.562631
0.462151 0.537849
0.399763 0.600237
0.556824 0.443176
0.396402 0.603598
0.472348 0.527652
0.411411 0.588589
0.513080 0.486920
0.509151 0.490849
0.418700 0.581300
0.454629 0.545371
0.440357 0.559643
0.446026 0.553974
0.443774 0.556226
0.444669 0.555331
0.444314 0.555686
0.444455 0.555545
0.444399 0.555601
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
